ID,Name,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Base_Stats,normal_weakness,fire_weakness,water_weakness,electric_weakness,grass_weakness,ice_weakness,fighting_weakness,poison_weakness,ground_weakness,flying_weakness,psychic_weakness,bug_weakness,rock_weakness,ghost_weakness,dragon_weakness,dark_weakness,steel_weakness,fairy_weakness,Type 1,Type 2,Classification_info,gen,number_immune,number_not_effective,number_normal,number_super_effective
1,Bulbasaur,45,49,49,65,65,45,318,1.0,2.0,0.5,0.5,0.25,2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,Grass,Poison,Seed,1,0,5,9,4
4,Charmander,39,52,43,60,50,65,309,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5,Fire,,Lizard,1,0,6,9,3
7,Squirtle,44,48,65,50,64,43,314,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,Water,,Tiny Turtle,1,0,4,12,2
152,Chikorita,45,49,65,49,65,45,318,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,Grass,,Leaf,2,0,4,9,5
155,Cyndaquil,39,52,43,60,50,65,309,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5,Fire,,Fire Mouse,2,0,6,9,3
158,Totodile,50,65,64,44,48,43,314,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,Water,,Big Jaw,2,0,4,12,2
252,Treecko,40,45,35,65,55,70,310,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,Grass,,Wood Gecko,3,0,4,9,5
255,Torchic,45,60,40,70,50,45,310,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5,Fire,,Chick,3,0,6,9,3
258,Mudkip,50,70,50,50,50,40,310,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,Water,,Mud Fish,3,0,4,12,2
387,Turtwig,55,68,64,45,55,31,318,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,Grass,,Tiny Leaf,4,0,4,9,5
390,Chimchar,44,58,44,58,44,61,309,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5,Fire,,Chimp,4,0,6,9,3
393,Piplup,53,51,53,61,56,40,314,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,Water,,Penguin,4,0,4,12,2
495,Snivy,45,45,55,45,55,63,308,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,Grass,,Grass Snake,5,0,4,9,5
498,Tepig,65,63,45,45,45,45,308,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5,Fire,,Fire Pig,5,0,6,9,3
501,Oshawott,55,55,45,63,45,45,308,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,Water,,Sea Otter,5,0,4,12,2
